,구별인덱스,시장명,유동인구,소재지,주 판매상품,개설년도,운영중인 점포(계 - 빈점포),용도지역, 매장면적(㎡) ,종사자 수(명),주차 면수,지역구_동구,지역구_부산진구,지역구_중구,주 판매상품_수산물,주 판매상품_건강식품,주 판매상품_잡화,주 판매상품_의류,주 판매상품_가구,주 판매상품_문구,주 판매상품_전기,주 판매상품_청과물,주 판매상품_생활용품,주 판매상품_농산물,주 판매상품_식품,주 판매상품_예술품,주 판매상품_기타,주 판매상품_꽃,주 판매상품_축산물,주 판매상품_귀금속
0,1,자갈치시장,NaN,자갈치해안로 52,['수산물'],1970,272,일반상업,3576,1500,161,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,부산데파트상가,1876.75,부산시 중구 중앙대로21,"['건강식품', '잡화']",1973,90,일반상업,5759,116,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,영주시장,600.1666667,대영로242번길 3,['잡화'],1973,22,일반상업,1100,42,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,국제시장,2558.333333,중구로 42,"['의류', '가구', '문구']",1948,482,일반상업,9497,871,29,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
4,5,창선상가,659.5833333,국제시장2길 5,['전기'],1948,144,일반상업,3892,442,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,6,보수종합시장,231.4166667,보수대로 94,"['청과물', '문구']",1978,117,일반상업,4725,138,10,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
6,7,신천지시장,416.1666667,자갈치로 33,"['의류', '생활용품']",1980,147,일반상업,11527,200,120,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
7,8," 신동아수산물
종합시장",714.25,"부산시 중구 
자갈치로 42",['수산물'],1987,385,일반상업지역,7652.28,258,130,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,남포지하도상가,912.5833333,구덕로 지하 44,"['의류', '잡화']",1988,281,일반상업,6132,400,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
9,10,광복지하도상가,NaN,중앙대로 지하 17,"['의류', '잡화']",1988,211,일반상업,9148,179,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,월드밸리,NaN,대청로 60,['잡화'],1995,215,일반상업,9584,145,108,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12,남포동 건어물 도매시장,NaN,구덕로 19-1(남포동4가),['수산물'],1934,117,일반상업,7626,370,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,13,새영주시장,NaN,초량중로6번길 5,['잡화'],1950,64,일반상업,5597,160,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,14,만물의거리시장(변동없음),NaN,국제시장2길 16-1,"['가구', '문구']",1960,67,일반상업,8920,102,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
14,15,부평깡통시장,7068.083333,부산광역시 중구 중구로 39길. (부평동 20-30 ~ 21-50),"['농산물', '수산물', '식품']",1910,399,일반상업,30397,613,82,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
15,16,아리랑거리,1022.583333,광복로35번길 13,"['예술품', '기타']",2002,147,일반상업,5958,224,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
16,17,부산자갈밭시장,3633,자갈치해안로 62,"['수산물', '식품']",1970,81,일반상업,7813,200,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,18,신창상가,4424,부산광역시 중구 중구로34번길 21,"['의류', '기타']",1954,213,일반상업,71316,215,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
18,19,국제지하도상가,NaN,중구로 31,"['기타', '예술품']",1981,115,일반상업,1096,115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
19,20,보수동책방골목,448.5833333,책방골목길 8,['예술품'],1988,60,일반상업,3732,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,21,남포역S지하상가,NaN,구덕로 지하 80,['잡화'],2011,33,일반상업,2620,114,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,22,홍도야 울지마라 거리,1139.416667,대청로 76,"['의류', '잡화']",2018,37,일반상업,4533,37,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22,1,부산진시장,2617.75,진시장로 24(범일동),"['의류', '가구']",1974,1045,일반상업,29239,1198,120,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
23,2,자유시장,2718.916667,범일동 830-24,"['의류', '꽃']",1969,1436,일반상업,30703,1400,304,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
24,3,부산남문시장,NaN,범일동 291,"['가구', '의류']",1974,178,일반상업,3729,213,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
25,4,수정시장,NaN,수정2동 170-1,"['수산물', '생활용품']",1979,51,일반상업,231,68,23,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26,5,초량시장,611.1666667,초량동 200-3,"['수산물', '생활용품']",1975,40,일반상업,3292,40,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,6,수정전통시장,1237.25,진성로21번길 일원,"['수산물', '청과물']",1960,117,일반상업,6413,117,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28,7,초량전통시장,1443,초량동308-1,"['수산물', '청과물']",1960,156,일반상업,9619,230,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29,8,성북시장,314.6666667,범일동 1430-53,"['수산물', '청과물']",1960,100,일반주거,2650,120,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30,9,부산좌천동가구상가,NaN,좌천동 401-6,['가구'],1953,100,일반상업,5940,250,160,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31,11,범일골목시장,603,범곡북로 일원,"['생활용품', '잡화']",1970,78,주거,2757,100,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
32,12,범일5동 매축지시장,NaN,성남이로 일원,"['식품', '잡화']",1960,5,주거,1835,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
33,13,수정4동골목시장,NaN,망양로689번길 2 일원,"['식품', '잡화']",1970,44,주거,2813,44,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
34,1,부산평화시장,591.4166667,범천동 839-52,['의류'],1970,900,일반상업,6327,710,173,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,2,서면시장,1281.833333,부전동 256-6,"['농산물', '수산물', '축산물']",1972,200,일반상업,2792,450,51,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
36,3,당감시장,NaN,당감동 238-89,"['농산물', '수산물', '축산물']",1972,10,제2종일반주거,112,10,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
37,4,부전시장,990.3333333,부전동 573,"['농산물', '수산물', '축산물', '생활용품']",1975,398,일반상업,1631,488,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
38,5,수양시장,NaN,개금동 632-3,['기타'],1975,2,준주거,1354,2,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,6,부전인삼시장,990.3333333,부전동 573-3,['건강식품'],1978,61,일반상업,1276,80,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,7,개금큰시장,518.25,개금동 615-20,['수산물'],1978,28,준주거,450,48,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,9,성곡종합시장,217.9166667,초읍동271-6,"['청과물', '잡화']",1978,43,준주거,1291,75,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
42,10,초읍시장,335.1666667,초읍동 225,"['청과물', '잡화']",1980,58,준주거,696,58,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
43,11,서면종합시장,324.1666667,부전동 347-40,"['농산물', '수산물', '예술품']",1980,226,일반상업,15605,765,154,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
44,12,새당감시장,127.1666667,당감동 479-9,"['청과물', '잡화']",1981,15,준주거,535,15,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
45,13,서면중앙시장,485.25,전포동 608-1,"['기타', '예술품']",1981,262,일반상업,4545,140,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
46,14,부산전자종합시장,460.0833333,부전동 29,['전기'],1981,115,준주거,6156,150,120,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47,15,서면지하도상가 서면몰,NaN,부전동 573-1,"['의류', '잡화']",1982,366,일반상업,4603,366,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
48,16,서면지하도상가 부전몰,NaN,부전동 573-1,"['의류', '잡화']",1985,338,일반상업,6099,450,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
49,17,가야벽산상가,NaN,가야동 669-9,"['청과물', '잡화']",1990,46,제2종일반주거,3417,78,30,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
50,18,양정시장,603.5,양정동 390,"['꽃', '의류', '수산물']",1971,73,일반상업,7445,133,66,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
51,19,국제상가,NaN,당감동 791,"['청과물', '잡화']",1995,90,제2종일반주거,3169,135,40,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
52,20,부전농수산물새벽시장,1485,부전동 347-1,['청과물'],1985,331,일반상업,10210,510,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53,21,부전상가,5870.5,부전동 265-25,"['농산물', '수산물', '축산물']",1950,703,일반상업,16598,882,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
54,22,골드테마거리,4392.25,범천동 836-1,['귀금속'],1980,324,일반상업,8014,486,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,23,당감골목시장,1787.583333,당감동 238-89,"['청과물', '잡화']",1973,115,준주거,4852,115,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
56,24,개금골목시장,4149,개금동 173-5,"['청과물', '잡화']",1975,115,일반상업,7109,405,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
57,25,전포놀이터시장,359.8333333,전포동 197-6,"['청과물', '잡화']",1972,65,제3종일반주거,3041,75,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
58,26,당감새시장,1178.083333,당감동 292-127,"['청과물', '수산물']",2007,133,일반상업,6676,133,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,27,동평새시장,621.9166667,당감동 282-68,"['청과물', '의류']",2012,59,준주거,5153,62,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
60,28,연지시장,999.5,연지동 179-5,['청과물'],2012,83,준주거,4799,83,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
61,29,양정전통시장,3244.5,양정동 389-9,['청과물'],2013,96,준주거,6291,96,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
62,30,부전기장골목시장,858.1666667,부전동 341-70,"['수산물', '농산물']",2014,84,일반상업,3054,84,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63,31,철뚝시장,540.3333333,범천동 839-36 일원,"['청과물', '수산물']",1968,74,일반상업,2547,74,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
