,클러스터,시장명,가게명,가게 종류,지역구,가게 주소,가게 위치(위도),가게 위치(경도),주자창 여부,주차장 주소,주차장 위치(위도),주차장 위치(경도),버스정류장,지하철,지금 몇 명 가는지,인스타 검색어,인스타 게시물 수,위도경도,dist_현재위치,dist_추천식당,dist_추천장소
0,0,국제시장,국제시장,시장,중구,부산광역시 중구 국제시장2길,35.101033,129.029124,유,부산 중구 중구로 32 국제시장5공구,35.101216,129.027941,중구청.메리놀병원,자갈치역 7번 출구,0,국제시장,263000,"(35.101033, 129.029124)",0.783152160273448,0.17871214069657834,0.2752698593804985
1,0,국제시장,대정양 곱창,식당,중구,부산 중구 중구로23번길 31,35.100036,129.026109,유,부산 중구 중구로 32 국제시장5공구,35.101216,129.027941,자갈치역.비프광장,자갈치역 7번 출구,0,대정양 곱창,15000,"(35.100036, 129.026109)",1.0763287532043906,0.4680292439134917,0.3645985772934037
2,0,국제시장,꽃분이네,패션잡화,중구,부산 중구 중구로 42 국제시장3공구,35.101412,129.028315,유,부산 중구 중구로 32 국제시장5공구,35.101216,129.027941,중구청.메리놀병원,자갈치역 7번 출구,0,꽃분이네,35000,"(35.101412, 129.028315)",0.8473675491905003,0.2208578424107164,0.20379641149361735
3,0,국제시장,개미집,식당,중구,부산 중구 중구로30번길 22,25.100574,129.030138,유,부산 중구 중구로 32 국제시장5공구,35.101216,129.027941,자갈치역.비프광장,자갈치역 7번 출구,0,개미집,2356,"(25.100574, 129.030138)",1112.1778654310451,1112.1205980760433,1112.2333781218465
4,0,부평깡통시장,부평깡통시장,시장,중구,부산 중구 부평1길,35.101811,129.026518,유,부산 중구 흑교로 34,35.102468,129.025641,부평시장,자갈치역 3번 출구,0,부평깡통시장,33000,"(35.101811, 129.026518)",1.0042119174417834,0.37202028885206734,0.16969146608470817
5,0,부평깡통시장,깡돼후,식당,중구,부산 중구 부평1길 57 깡돼후야시장,35.102032,129.025826,유,부산 중구 흑교로 34,35.102468,129.025641,부평시장,자갈치역 3번 출구,0,깡돼후,2750,"(35.102032, 129.025826)",1.065153231350817,0.4336400384060555,0.193220721611891
6,0,부평깡통시장,밀양집,식당,중구,부산 중구 중구로47번길 35,35.102199,129.025979,유,부산 중구 흑교로 34,35.102468,129.025641,부평시장,자갈치역 3번 출구,0,밀양집,1452,"(35.102199, 129.025979)",1.0502799607563185,0.4197944835907498,0.17086254378625582
7,0,부평깡통시장,이가네떡볶이,식당,중구,부산 중구 부평1길 48,35.101509,129.026029,유,부산 중구 흑교로 34,35.102468,129.025641,부평시장,자갈치역 3번 출구,0,이가네떡볶이,29000,"(35.101509, 129.026029)",1.0519222016366734,0.4202932398619043,0.2224478556983414
8,0,부산자갈치시장,부산자갈치시장,시장,중구,부산 중구 자갈치해안로 52 자갈치시장,35.096655,129.030755,유,부산 중구 구덕로 44 남포지하도상가,35.096931,129.030737,남포동,자갈치역 10번 출구,0,자갈치시장,186000,"(35.096655, 129.030755)",0.9039032476210123,0.6057499419034568,0.777414762043417
9,0,부산자갈치시장,부산명물횟집,식당,중구,부산 중구 자갈치해안로 55,35.097116,129.03122,유,부산 중구 구덕로 44 남포지하도상가,35.096931,129.030737,남포동,자갈치역 10번 출구,0,부산명물횟집,2940,"(35.097116, 129.03122)",0.8375605851206455,0.557243978995386,0.7485322483688565
10,0,부산자갈치시장,승기씨앗호떡,노점,중구,부산 중구 비프광장로 36,35.098833,129.028992,유,부산 중구 구덕로 44 남포지하도상가,35.096931,129.030737,자갈치역.비프광장,자갈치역 7번 출구,0,승기씨앗호떡,1286,"(35.098833, 129.028992)",0.8818566670236526,0.3914538885914991,0.49543148870863835
11,0,부산자갈치시장,고흥집,식당,중구,부산 중구 자갈치로24번길 4-1,35.096167,129.02693,유,부산 중구 구덕로 44 남포지하도상가,35.096931,129.030737,남포동,자갈치역 10번 출구,0,고흥집,1226,"(35.096167, 129.02693)",1.2003619846041391,0.7391667157905194,0.774243421825506
12,0,부산진시장,부산진시장,시장,동구,부산 동구 진시장로 24 부산진시장,35.136408,129.058866,유,부산 동구 진시장로 13,35.137631,129.058025,부산진시장,범일역 1번 출구,0,부산진시장,18000,"(35.136408, 129.058866)",4.22992792777249,4.600606546725934,4.674417905136954
13,0,부산진시장,영남식당,식당,동구,부산 동구 진시장로20번길 14,35.136408,129.058866,유,부산 동구 진시장로 13,35.137631,129.058025,부산진시장,범일역 1번 출구,0,영남식당,3123,"(35.136408, 129.058866)",4.22992792777249,4.600606546725934,4.674417905136954
14,0,부산진시장,부산진성,관광지,동구,부산 동구 자성로 99 자성대공원.조선통신사역사관,35.136408,129.058866,유,부산 동구 진시장로 13,35.137631,129.058025,부산진시장,범일역 2번 출구,0,부산진성,330,"(35.136408, 129.058866)",4.22992792777249,4.600606546725934,4.674417905136954
15,1,새영주시장,새영주시장,시장,중구,부산 중구 중동길 78,35.112602,129.036607,무,,,,영주동,부산역 1번 출구,0,새영주시장,78,"(35.112602, 129.036607)",1.1136701256856756,1.2895012680630118,1.3420412252942833
16,1,새영주시장,영주횟집,식당,중구,부산 중구 초량중로6번길 5,35.11262,129.036544,무,,,,영주동,부산역 1번 출구,0,영주횟집,147,"(35.11262, 129.036544)",1.1161041317216711,1.288896066996173,1.3400841502393415
17,1,새영주시장,왕돼지집,식당,중구,부산 중구 초량중로6번길 8,35.112569,129.036484,무,,,,영주동,부산역 1번 출구,0,왕돼지집,209,"(35.112569, 129.036484)",1.1108975545811774,1.281459644350686,1.332256451598337
18,1,새영주시장,아리랑카페,카페,중구,부산 중구 초량중로6번길 21,35.112569,129.036484,무,,,,영주동,부산역 1번 출구,0,아리랑카페,38,"(35.112569, 129.036484)",1.1108975545811774,1.281459644350686,1.332256451598337
19,1,부산평화시장,부산평화시장,시장,부산진구,부산 부산진구 자유평화로 7 평화도매시장,35.141892,129.060756,유,부산 부산진구 자유평화로3번길 14-18 평화시장 주차타워,35.142039,129.061759,자유.평화시장,범일역 10번 출구,0,부산평화시장,1034,"(35.141892, 129.060756)",4.85221200172774,5.206057673069911,5.26755141861636
20,1,부산평화시장,부산국밥,식당,동구,부산 동구 자성로133번길 50,35.141081,129.062541,유,부산 부산진구 자유평화로3번길 14-18 평화시장 주차타워,35.142039,129.061759,자유.평화시장,범일역 10번 출구,0,부산국밥,18000,"(35.141081, 129.062541)",4.845322942676492,5.2182716286354776,5.290222366606713
21,1,부산평화시장,원조할매낙지,식당,부산진구,부산 부산진구 골드테마길 10,35.142144,129.060136,유,부산 부산진구 자유평화로3번길 14-18 평화시장 주차타워,35.142039,129.061759,자유.평화시장,범일역 10번 출구,0,원조할매낙지,2519,"(35.142144, 129.060136)",4.853274683168165,5.200533353842816,5.2584637265417795
22,2,아리랑 거리,아리랑거리,시장,중구,부산 중구 광복로35번길 11,35.100157,129.029385,유,부산 중구 중구로 22,35.099763,129.028098,자갈치역.비프광장,자갈치역 7번 출구,0,아리랑거리,3916,"(35.100157, 129.029385)",0.7882844547839305,0.2424531781685207,0.37148152250446875
23,2,아리랑 거리,힙컵,카페,중구,부산 중구 중구로30번길 12 1층,35.10047472,129.0289621,무,,,,자갈치역.비프광장,자갈치역 7번 출구,0,힙컵,503,"(35.10047472, 129.0289621)",0.8134549876604747,0.23385249700271338,0.32280120738287915
24,2,아리랑 거리,카마타케제면소 본점,식당,중구,부산 중구 비프광장로 31-1,35.08976,129.028635,유,부산 중구 비프광장로 30,35.098655,129.028497,자갈치역.비프광장,자갈치역 7번 출구,0,카마타케제면소 본점,8701,"(35.08976, 129.028635)",1.6417348845555377,1.3837606473859572,1.4886785801798337
25,2,아리랑 거리,18번완당집,식딩,중구,부산 중구 비프광장로 31,35.098948,129.028466,유,부산 중구 비프광장로 30,35.098655,129.028497,자갈치역.비프광장,자갈치역 7번 출구,0,18번완당집,4067,"(35.098948, 129.028466)",0.9184549171537445,0.40040782942015,0.47183183727497435
26,2,아리랑 거리,뉴리틀인디아,식당,중구,부산 중구 비프광장로 33-1,35.098973,129.028898,유,부산 중구 비프광장로 30,35.098655,129.028497,자갈치역.비프광장,자갈치역 7번 출구,0,뉴리틀인디아,217,"(35.098973, 129.028898)",0.8821302011892227,0.38043026982670636,0.4781232074281707
27,2,아리랑 거리,돌솥밥집,식당,중구,부산광역시 중구 광복로37번길 7-1,35.099986,129.029092,유,부산 중구 중구로 22,35.099763,129.028098,자갈치역.비프광장,자갈치역 7번 출구,0,돌솥밥집,1145,"(35.099986, 129.029092)",0.8199232406280654,0.2719002028879088,0.37732484726130056
28,2,서면시장,서면시장,시장,부산진구,부산광역시 부산진구 서면로 56,35.155755,129.058206,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,0,서면시장,13000,"(35.155755, 129.058206)",6.2014409713836915,6.473048745052388,6.485798424575138
29,2,서면시장,기장손칼국수,식당,부산진구,부산광역시 부산진구 서면로 56,35.155473,129.058299,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,0,기장손칼국수,8750,"(35.155473, 129.058299)",6.174155072486072,6.4474614995717365,6.461178924734938
30,2,서면시장,뚱보할매집,식당,부산진구,부산 부산진구 서면로 56,35.155418,129.058179,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,0,뚱보할매집,595,"(35.155418, 129.058179)",6.164997914012025,6.437572098929519,6.450939898962784
31,2,서면시장,풍성돼지국밥,식당,부산진구,부산 부산진구 서면로68번길 41,35.155164,129.058488,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,0,풍성돼지국밥,232,"(35.155164, 129.058488)",6.146768076187264,6.422620531660057,6.4377470781423
32,2,서면시장,서면개금밀면,식당,부산진구,부산 부산진구 서면로68번길39,35.155255,129.058565,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,0,서면개금밀면,974,"(35.155255, 129.058565)",6.158561010067822,6.434682341749089,6.449910114611601
33,2,서면시장,만만정,식당,부산진구,부산 부산진구 서면로 56,35.155255,129.058326,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,0,만만정,136,"(35.155255, 129.058326)",6.151838909219357,6.426120434586369,6.44041567300626
