,클러스터,시장명,가게명,가게 종류,지역구,가게 주소,가게 위치(위도),가게 위치(경도),주자창 여부,주차장 주소,주차장 위치(위도),주차장 위치(경도),버스정류장,지하철,지금 몇 명 가는지,인스타 검색어,인스타 게시물 수,위도경도,dist_현재위치,dist_추천식당,dist_추천장소,별점
0,0,국제시장,국제시장,시장,중구,부산광역시 중구 국제시장2길,35.101033,129.029124,유,부산 중구 중구로 32 국제시장5공구,35.101216,129.027941,중구청.메리놀병원,자갈치역 7번 출구,25,국제시장,263000,"(35.101033, 129.029124)",0.78315216,0.178712141,0.275269859,4.4
1,0,국제시장,대정양 곱창,식당,중구,부산 중구 중구로23번길 31,35.100036,129.026109,유,부산 중구 중구로 32 국제시장5공구,35.101216,129.027941,자갈치역.비프광장,자갈치역 7번 출구,15,대정양 곱창,15000,"(35.100036, 129.026109)",1.076328753,0.468029244,0.364598577,4.3
2,0,국제시장,꽃분이네,패션잡화,중구,부산 중구 중구로 42 국제시장3공구,35.101412,129.028315,유,부산 중구 중구로 32 국제시장5공구,35.101216,129.027941,중구청.메리놀병원,자갈치역 7번 출구,2,꽃분이네,35000,"(35.101412, 129.028315)",0.847367549,0.220857842,0.203796411,4.4
3,0,국제시장,개미집,식당,중구,부산 중구 중구로30번길 22,25.100574,129.030138,유,부산 중구 중구로 32 국제시장5공구,35.101216,129.027941,자갈치역.비프광장,자갈치역 7번 출구,3,개미집,2356,"(25.100574, 129.030138)",1112.177865,1112.120598,1112.233378,4.2
4,0,부평깡통시장,부평깡통시장,시장,중구,부산 중구 부평1길,35.101811,129.026518,유,부산 중구 흑교로 34,35.102468,129.025641,부평시장,자갈치역 3번 출구,20,부평깡통시장,33000,"(35.101811, 129.026518)",1.004211917,0.372020289,0.169691466,4.1
5,0,부평깡통시장,깡돼후,식당,중구,부산 중구 부평1길 57 깡돼후야시장,35.102032,129.025826,유,부산 중구 흑교로 34,35.102468,129.025641,부평시장,자갈치역 3번 출구,10,깡돼후,2750,"(35.102032, 129.025826)",1.065153231,0.433640038,0.193220722,3.9
6,0,부평깡통시장,밀양집,식당,중구,부산 중구 중구로47번길 35,35.102199,129.025979,유,부산 중구 흑교로 34,35.102468,129.025641,부평시장,자갈치역 3번 출구,10,밀양집,1452,"(35.102199, 129.025979)",1.050279961,0.419794484,0.170862544,4.1
7,0,부평깡통시장,이가네떡볶이,식당,중구,부산 중구 부평1길 48,35.101509,129.026029,유,부산 중구 흑교로 34,35.102468,129.025641,부평시장,자갈치역 3번 출구,11,이가네떡볶이,29000,"(35.101509, 129.026029)",1.051922202,0.42029324,0.222447856,4.2
8,0,부산자갈치시장,부산자갈치시장,시장,중구,부산 중구 자갈치해안로 52 자갈치시장,35.096655,129.030755,유,부산 중구 구덕로 44 남포지하도상가,35.096931,129.030737,남포동,자갈치역 10번 출구,40,자갈치시장,186000,"(35.096655, 129.030755)",0.903903248,0.605749942,0.777414762,4.3
9,0,부산자갈치시장,부산명물횟집,식당,중구,부산 중구 자갈치해안로 55,35.097116,129.03122,유,부산 중구 구덕로 44 남포지하도상가,35.096931,129.030737,남포동,자갈치역 10번 출구,10,부산명물횟집,2940,"(35.097116, 129.03122)",0.837560585,0.557243979,0.748532248,4.1
10,0,부산자갈치시장,승기씨앗호떡,노점,중구,부산 중구 비프광장로 36,35.098833,129.028992,유,부산 중구 구덕로 44 남포지하도상가,35.096931,129.030737,자갈치역.비프광장,자갈치역 7번 출구,20,승기씨앗호떡,1286,"(35.098833, 129.028992)",0.881856667,0.391453889,0.495431489,3.8
11,0,부산자갈치시장,고흥집,식당,중구,부산 중구 자갈치로24번길 4-1,35.096167,129.02693,유,부산 중구 구덕로 44 남포지하도상가,35.096931,129.030737,남포동,자갈치역 10번 출구,10,고흥집,1226,"(35.096167, 129.02693)",1.200361985,0.739166716,0.774243422,4.1
12,0,부산진시장,부산진시장,시장,동구,부산 동구 진시장로 24 부산진시장,35.136408,129.058866,유,부산 동구 진시장로 13,35.137631,129.058025,부산진시장,범일역 1번 출구,30,부산진시장,18000,"(35.136408, 129.058866)",4.229927928,4.600606547,4.674417905,4.2
13,0,부산진시장,영남식당,식당,동구,부산 동구 진시장로20번길 14,35.136408,129.058866,유,부산 동구 진시장로 13,35.137631,129.058025,부산진시장,범일역 1번 출구,20,영남식당,3123,"(35.136408, 129.058866)",4.229927928,4.600606547,4.674417905,4.3
14,0,부산진시장,부산진성,관광지,동구,부산 동구 자성로 99 자성대공원.조선통신사역사관,35.136408,129.058866,유,부산 동구 진시장로 13,35.137631,129.058025,부산진시장,범일역 2번 출구,10,부산진성,330,"(35.136408, 129.058866)",4.229927928,4.600606547,4.674417905,4.2
15,1,새영주시장,새영주시장,시장,중구,부산 중구 중동길 78,35.112602,129.036607,무,,,,영주동,부산역 1번 출구,15,새영주시장,78,"(35.112602, 129.036607)",1.113670126,1.289501268,1.342041225,4.1
16,1,새영주시장,영주횟집,식당,중구,부산 중구 초량중로6번길 5,35.11262,129.036544,무,,,,영주동,부산역 1번 출구,10,영주횟집,147,"(35.11262, 129.036544)",1.116104132,1.288896067,1.34008415,4.1
17,1,새영주시장,왕돼지집,식당,중구,부산 중구 초량중로6번길 8,35.112569,129.036484,무,,,,영주동,부산역 1번 출구,7,왕돼지집,209,"(35.112569, 129.036484)",1.110897555,1.281459644,1.332256452,4.1
18,1,새영주시장,아리랑카페,카페,중구,부산 중구 초량중로6번길 21,35.112569,129.036484,무,,,,영주동,부산역 1번 출구,5,아리랑카페,38,"(35.112569, 129.036484)",1.110897555,1.281459644,1.332256452,3.9
19,1,부산평화시장,부산평화시장,시장,부산진구,부산 부산진구 자유평화로 7 평화도매시장,35.141892,129.060756,유,부산 부산진구 자유평화로3번길 14-18 평화시장 주차타워,35.142039,129.061759,자유.평화시장,범일역 10번 출구,2,부산평화시장,1034,"(35.141892, 129.060756)",4.852212002,5.206057673,5.267551419,3.8
20,1,부산평화시장,부산국밥,식당,동구,부산 동구 자성로133번길 50,35.141081,129.062541,유,부산 부산진구 자유평화로3번길 14-18 평화시장 주차타워,35.142039,129.061759,자유.평화시장,범일역 10번 출구,10,부산국밥,18000,"(35.141081, 129.062541)",4.845322943,5.218271629,5.290222367,4.1
21,1,부산평화시장,원조할매낙지,식당,부산진구,부산 부산진구 골드테마길 10,35.142144,129.060136,유,부산 부산진구 자유평화로3번길 14-18 평화시장 주차타워,35.142039,129.061759,자유.평화시장,범일역 10번 출구,20,원조할매낙지,2519,"(35.142144, 129.060136)",4.853274683,5.200533354,5.258463727,4
22,2,아리랑 거리,아리랑거리,시장,중구,부산 중구 광복로35번길 11,35.100157,129.029385,유,부산 중구 중구로 22,35.099763,129.028098,자갈치역.비프광장,자갈치역 7번 출구,10,아리랑거리,3916,"(35.100157, 129.029385)",0.788284455,0.242453178,0.371481523,4
23,2,아리랑 거리,힙컵,카페,중구,부산 중구 중구로30번길 12 1층,35.10047472,129.0289621,무,,,,자갈치역.비프광장,자갈치역 7번 출구,10,힙컵,503,"(35.10047472, 129.0289621)",0.813454988,0.233852497,0.322801207,4
24,2,아리랑 거리,카마타케제면소 본점,식당,중구,부산 중구 비프광장로 31-1,35.08976,129.028635,유,부산 중구 비프광장로 30,35.098655,129.028497,자갈치역.비프광장,자갈치역 7번 출구,10,카마타케제면소 본점,8701,"(35.08976, 129.028635)",1.641734885,1.383760647,1.48867858,3.9
25,2,아리랑 거리,18번완당집,식딩,중구,부산 중구 비프광장로 31,35.098948,129.028466,유,부산 중구 비프광장로 30,35.098655,129.028497,자갈치역.비프광장,자갈치역 7번 출구,20,18번완당집,4067,"(35.098948, 129.028466)",0.918454917,0.400407829,0.471831837,3.6
26,2,아리랑 거리,뉴리틀인디아,식당,중구,부산 중구 비프광장로 33-1,35.098973,129.028898,유,부산 중구 비프광장로 30,35.098655,129.028497,자갈치역.비프광장,자갈치역 7번 출구,30,뉴리틀인디아,217,"(35.098973, 129.028898)",0.882130201,0.38043027,0.478123207,3.6
27,2,아리랑 거리,돌솥밥집,식당,중구,부산광역시 중구 광복로37번길 7-1,35.099986,129.029092,유,부산 중구 중구로 22,35.099763,129.028098,자갈치역.비프광장,자갈치역 7번 출구,40,돌솥밥집,1145,"(35.099986, 129.029092)",0.819923241,0.271900203,0.377324847,4.1
28,2,서면시장,서면시장,시장,부산진구,부산광역시 부산진구 서면로 56,35.155755,129.058206,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,1,서면시장,13000,"(35.155755, 129.058206)",6.201440971,6.473048745,6.485798425,4.2
29,2,서면시장,기장손칼국수,식당,부산진구,부산광역시 부산진구 서면로 56,35.155473,129.058299,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,12,기장손칼국수,8750,"(35.155473, 129.058299)",6.174155072,6.4474615,6.461178925,4.1
30,2,서면시장,뚱보할매집,식당,부산진구,부산 부산진구 서면로 56,35.155418,129.058179,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,11,뚱보할매집,595,"(35.155418, 129.058179)",6.164997914,6.437572099,6.450939899,4.1
31,2,서면시장,풍성돼지국밥,식당,부산진구,부산 부산진구 서면로68번길 41,35.155164,129.058488,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,10,풍성돼지국밥,232,"(35.155164, 129.058488)",6.146768076,6.422620532,6.437747078,3.9
32,2,서면시장,서면개금밀면,식당,부산진구,부산 부산진구 서면로68번길39,35.155255,129.058565,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,12,서면개금밀면,974,"(35.155255, 129.058565)",6.15856101,6.434682342,6.449910115,3.8
33,2,서면시장,만만정,식당,부산진구,부산 부산진구 서면로 56,35.155255,129.058326,유,부산광역시 부산진구 부전동 417-6,35.155552,129.057971,서면역.서면지하상가,서면역,30,만만정,136,"(35.155255, 129.058326)",6.151838909,6.426120435,6.440415673,3.5
